{\rtf1\ansi\ansicpg1252\cocoartf2511
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;\f1\fswiss\fcharset0 ArialMT;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue135;\red255\green255\blue255;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c60000;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww16400\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 LGANAME, Lat, Long, Information\
\pard\pardeftab720\partightenfactor0

\f1\fs26 \cf2 \cb3 \expnd0\expndtw0\kerning0
SSV 1U, 37.471231, -122.143965, St Francis Church\
SSV 1D, 37.468855, -122.141067, Firehouse\
SSV 2U, 37.469505, -122.141069,  TBA\
SSV 2D, 37.471531, -122.143465, St Francis Church\
SV 3U, 37.468445, -122.141567, Firehouse\
SSV 3D, 37.465573, -122.142580,  YMCA\
Wind,   37.471931, -122.143965, St Francis Church\
Gateway One, 37.468445, -122.141067, Firehouse\
Gateway Two, 37.471531, -122.143965, St Francis Church}
